CATEGORY,,INDEPENDENT VARIABLES,,,,,,,DEPENDENT VARIABLES,,,,
Dates,Entity ID,Log Board_Size,PCT_IND_DIR,PCT_Women_On_Board,CEO_DUALITY,Log_Audit_Comm,BOARD_AVERAGE_TENURE,EQY_INST_PCT_SH_OUT,TOT_DEBT_TO_TOT_EQY,RETURN_ON_ASSET,RETURN_COM_EQY,EPS_GROWTH,TOBIN_Q_RATIO
1,1,2.079,0.75,0,0,1.386294361,12.23,0.72029,0.698695,0.056405,0.09697,0.764228,0.013169
2,1,2.197,0.778,0.111,0,1.609437912,11.79,0.78153,0.584852,0.046709,0.079566,-0.092166,0.01457
3,1,2.079,0.75,0.125,0,1.386294361,11.42,0.91426,0.570203,0.044081,0.073022,0.060914,0.014591
4,1,2.197,0.778,0.111,0,1.098612289,9.5,1.10067,0.581685,0.033026,0.054246,-0.138756,0.01485
5,1,2.197,0.778,0.111,0,1.386294361,9.62,1.03005,0.515677,0.03413,0.054749,0.088889,0.015662
6,1,2.303,0.8,0.2,0,1.098612289,9.36,1.17991,0.482256,0.0279,0.043372,-0.102041,0.013787
7,1,2.303,0.8,0.2,0,1.098612289,7.43,1.19705,0.493557,0.026835,0.041658,0.017045,0.013528
8,1,2.197,0.778,0.222,0,1.098612289,7.69,1.04115,0.418975,0.025534,0.037679,0.027933,0.012893
1,2,2.079,0.625,0,0,1.098612289,3.2,1.01348,0.641486,-0.009601,-0.028883,-0.176471,0.010934
2,2,2.197,0.556,0.111,0,1.098612289,3.41,1.10375,0.569996,0.000901,-0.011207,0.65,0.012409
3,2,2.197,0.556,0.111,0,1.098612289,4.41,0.91909,0.402359,0.009691,-0.006148,0.428571,0.012572
4,2,2.197,0.556,0.111,0,1.098612289,5.41,0.98638,0.469311,0.012297,0.005578,0,0.011689
5,2,2.303,0.6,0.2,0,1.386294361,4.59,0.97066,0.470775,0.015583,0.019481,2.625,0.01377
6,2,2.565,0.769,0.231,0,1.609437912,4.43,0.96381,0.435294,0.015018,0.018174,-0.034483,0.014789
7,2,2.565,0.769,0.231,0,1.609437912,5.43,1.00758,0.575873,0.018398,0.025575,0.5,0.01827
8,2,2.565,0.846,0.231,0,1.609437912,6.43,1.01814,0.629437,0.02361,0.042005,0.714286,0.013605
1,3,2.303,0.9,0.3,1,1.098612289,9.19,1.03414,2.550197,0.028446,0.178776,-0.29703,0.023537
2,3,2.303,0.9,0.3,1,1.098612289,10.19,1.01975,2.297304,0.033103,0.17945,0.408451,0.023066
3,3,2.303,0.9,0.3,1,1.386294361,9.86,1.01896,2.540148,0.038659,0.208813,0.345,0.026541
4,3,2.303,0.9,0.3,1,1.098612289,10.86,1.17038,3.064698,0.03734,0.211987,0.037175,0.02952
5,3,2.398,0.909,0.273,1,1.098612289,10.81,1.00492,4.715466,0.049802,0.363335,0.530466,0.0326
6,3,2.398,0.909,0.273,0,1.098612289,10.31,0.97546,7.67949,0.037554,0.369574,-0.107728,0.030249
7,3,2.565,0.923,0.308,0,1.386294361,9.65,0.99978,5.734387,0.043847,0.559735,0.493438,0.028348
8,3,2.565,0.923,0.385,0,1.386294361,9.32,0.9798,3.791836,0.025763,0.331494,-0.326889,0.023851
1,4,2.079,0.75,0.125,1,1.098612289,10.32,1.08678,0.916564,0.01695,0.033064,0.646465,0.013319
2,4,1.946,0.714,0.143,1,1.098612289,10.27,1.19486,0.773655,-0.006852,-0.036478,0,0.01489
3,4,2.079,0.75,0.125,1,1.098612289,9.93,1.09251,0.73495,0.015058,0.027552,0,0.015912
4,4,2.079,0.75,0.125,1,1.098612289,10.93,1.12405,0.693914,0.028553,0.055346,1.220126,0.013813
5,4,2.079,0.75,0.125,1,1.098612289,11.93,1.07303,0.693385,0.022107,0.043484,-0.113314,0.015793
6,4,2.197,0.778,0.222,1,1.098612289,11.58,1.0023,0.598295,0.037409,0.073894,0.926518,0.015535
7,4,1.946,0.857,0.286,0,1.386294361,10.8,1.03795,0.489165,0.021537,0.040365,-0.364842,0.016303
8,4,2.079,0.875,0.375,0,1.098612289,10.43,1.03866,0.465827,0.01587,0.029195,-0.169713,0.011661
1,5,2.303,0.9,0.1,1,1.609437912,8.02,1.02513,0.655493,0.044874,0.078577,0.123732,0.019087
2,5,2.398,0.909,0.182,1,1.386294361,6.6,1.00827,0.690712,0.059428,0.103339,0.359206,0.017923
3,5,2.398,0.909,0.182,1,1.386294361,5.88,1.00336,0.705157,0.048339,0.085306,-0.155378,0.017738
4,5,2.398,0.909,0.182,1,1.609437912,6.88,0.98942,0.661937,0.05297,0.092721,0.108491,0.017331
5,5,2.303,0.9,0.2,1,1.386294361,7.43,0.96247,0.676472,0.041917,0.072701,-0.2,0.019555
6,5,2.303,0.9,0.2,1,1.386294361,8.43,0.9683,0.720216,0.043196,0.076135,0.044326,0.016059
7,5,2.485,0.833,0.25,1,1.609437912,6.69,0.93991,0.75619,0.051369,0.09263,0.220713,0.022244
8,5,2.565,0.769,0.231,1,1.791759469,7.12,0.9895,0.753246,0.056332,0.102477,0.130737,0.015546
1,6,2.197,0.667,0.111,0,1.098612289,2.32,1.02582,2.04577,0.0202,0.067055,1.300405,0.015111
2,6,2.197,0.889,0.222,0,1.386294361,1.96,1.16941,1.994728,0.029295,0.095113,0.4,0.014838
3,6,2.079,0.875,0.25,0,1.098612289,2.8,1.03377,1.951705,0.03251,0.102981,0.076923,0.013032
4,6,2.079,0.875,0.25,0,1.098612289,3.8,1.12087,1.722741,0.04211,0.127526,0.234694,0.011879
5,6,2.197,0.889,0.333,0,1.098612289,4.37,1.08498,1.787955,0.03354,0.098486,-0.239669,0.014535
6,6,2.197,0.889,0.333,0,1.098612289,5.37,1.06826,1.942003,0.014701,0.044676,-0.554348,0.012669
7,6,2.197,0.889,0.333,0,1.098612289,5.65,1.03133,1.912277,0.03232,0.100087,1.219512,0.01577
8,6,2.197,0.889,0.333,0,1.098612289,6.65,1.02358,1.771521,0.042132,0.126875,0.296703,0.014663
1,7,2.398,0.727,0.091,0,1.098612289,9.49,1.00816,1.142212,0.030499,0.104331,0.318021,0.017688
2,7,2.398,0.727,0.182,0,1.386294361,8.59,1.0103,1.212333,0.027567,0.091029,-0.123324,0.017314
3,7,2.398,0.818,0.182,0,1.386294361,9.59,1.02804,1.267716,0.024196,0.080918,-0.103976,0.017461
4,7,2.398,0.818,0.182,0,1.098612289,8.69,1.07595,1.340127,0.029415,0.101326,0.266212,0.015776
5,7,2.398,0.818,0.364,0,1.098612289,6.86,1.01417,1.525195,0.025109,0.091765,-0.107817,0.017463
6,7,2.398,0.818,0.364,0,1.098612289,7.86,1.0091,1.615761,0.039541,0.153274,0.673716,0.013904
7,7,2.398,0.818,0.364,0,1.098612289,8.35,1.02006,1.659322,0.022342,0.085334,-0.425993,0.015453
8,7,2.398,0.818,0.364,1,1.098612289,9.35,1.06713,1.755508,0.036457,0.141882,0.701258,0.011843
1,8,2.398,0.909,0.091,0,1.386294361,10.72,1.00311,1.605735,0.058876,0.220064,0.115646,0.018028
2,8,2.303,0.9,0.2,0,1.386294361,6.8,1.03586,1.243867,0.052481,0.199741,0.042683,0.017056
3,8,2.485,0.917,0.25,0,1.609437912,6.67,1.00746,0.697165,0.061971,0.19557,0.204678,0.019035
4,8,2.398,0.909,0.273,0,1.609437912,5.42,1.04839,0.618608,0.084466,0.23488,0.519417,0.016355
5,8,2.398,0.909,0.273,0,1.609437912,6.15,0.98905,0.648188,0.086488,0.229577,0.220447,0.018819
6,8,2.485,0.917,0.25,0,1.609437912,6.62,1.01464,0.561511,0.043929,0.112987,-0.413613,0.017743
7,8,2.303,0.9,0.3,0,1.609437912,5.78,1.06333,0.460363,0.091571,0.23536,1.446429,0.0225
8,8,2.398,0.909,0.273,0,1.609437912,5.24,1.04819,0.416393,0.066094,0.171825,-0.20438,0.01784
1,9,2.485,0.833,0.083,0,1.386294361,11.93,1.15123,1.713864,0.070612,0.249274,0.593407,0.021422
2,9,2.485,0.833,0.083,0,1.386294361,11.6,1.10436,1.610554,0.016003,0.047404,-0.344828,0.020464
3,9,2.398,0.909,0.091,0,1.386294361,12.24,1.11512,1.309629,0.01621,0.04242,0.063158,0.020677
4,9,2.485,0.833,0.167,0,1.386294361,12.22,1.23181,1.441708,0.019141,0.049393,0.217822,0.020732
5,9,2.485,0.833,0.167,0,1.386294361,13.22,1.0658,2.281533,0.024151,0.079638,0.463415,0.023078
6,9,2.708,0.867,0.2,0,1.791759469,11.4,1.06661,2.686502,0.027349,0.10918,0.311111,0.025257
7,9,2.485,0.833,0.25,0,1.609437912,9.99,1.07788,3.270647,0.028172,0.123709,0.135829,0.031036
8,9,2.303,0.8,0.3,0,1.386294361,8.68,0.97401,3.753524,0.04297,0.213281,0.44373,0.023176
1,10,2.197,0.889,0.111,0,1.386294361,8.19,1.06098,1.270189,0.047085,0.126331,6.590129,0.011837
2,10,2.197,0.889,0.111,0,1.386294361,8.73,1.04784,1.177022,0.002975,-0.002133,0,0.014561
3,10,2.303,0.9,0.2,0,1.609437912,8.78,1.0044,1.23652,0.01864,0.040454,0,0.014327
4,10,2.079,0.875,0.125,0,1.386294361,10.06,1.20061,1.103587,0.019942,0.048401,0.232143,0.012005
5,10,2.079,0.875,0.125,0,1.386294361,11.06,1.0331,1.057553,0.051047,0.117445,1.492754,0.014186
6,10,2.197,0.889,0.222,0,1.386294361,10.75,1.09604,1.231814,0.024554,0.058308,-0.505814,0.013102
7,10,2.303,0.9,0.2,0,1.609437912,10.66,1.1374,1.366795,0.018356,0.046618,-0.235294,0.013564
8,10,2.303,0.9,0.2,0,1.609437912,10.34,1.15082,1.293409,0.040618,0.104722,0.969231,0.0129
1,12,2.303,0.8,0.1,1,1.386294361,16.27,1.0637,0.916705,0.041272,0.085563,-0.224924,0.016637
2,12,2.303,0.8,0.1,1,1.098612289,17.27,1.17367,0.781881,0.135892,0.271724,0.886275,0.017473
3,12,2.303,0.8,0.3,1,1.386294361,13.87,1.01953,0.618931,0.032195,0.059552,-0.555094,0.018587
4,12,2.303,0.8,0.3,1,1.386294361,14.87,1.00191,0.675321,0.025195,0.045283,-0.238318,0.018134
5,12,2.303,0.8,0.3,1,1.386294361,15.87,0.95498,0.685923,0.033871,0.06266,0.368098,0.020262
6,12,2.303,0.8,0.3,1,1.386294361,15.37,1.00267,0.904179,0.017768,0.034961,-0.443946,0.019048
7,12,2.303,0.8,0.3,1,1.098612289,16.37,0.9776,0.74547,0.040052,0.079389,1.395161,0.028355
8,12,2.303,0.8,0.3,1,1.098612289,15.67,1.01337,0.729557,0.075542,0.142336,1.043771,0.017685
1,13,2.079,0.875,0.25,0,1.609437912,5.69,1.12007,0.737712,0.026338,0.048839,2.307692,0.022144
2,13,2.079,0.875,0.25,0,1.386294361,6.69,1.10312,0.930113,0.026679,0.049623,0.046512,0.019109
3,13,2.197,0.889,0.333,0,1.386294361,6.89,1.13593,0.967627,0.038257,0.08177,0.644444,0.020269
4,13,2.079,0.875,0.375,0,1.386294361,7.09,1.17274,0.985796,0.044912,0.098172,0.202703,0.019751
5,13,2.079,0.875,0.375,0,1.386294361,8.09,1.0548,1.058163,0.043461,0.09639,0,0.020656
6,13,2.079,0.875,0.375,0,1.386294361,9.09,1.11226,1.188306,0.037608,0.091212,-0.044944,0.020051
7,13,2.079,0.875,0.375,0,1.386294361,10.09,0.963,1.089123,0.039463,0.095022,0.294118,0.025076
8,13,2.197,0.889,0.333,0,1.386294361,8.2,1.05283,1.073432,0.045249,0.102238,0.172727,0.019823
1,14,2.079,0.875,0.25,0,1.098612289,8.59,1.03519,0.426995,0.047701,0.074783,2.666667,0.011199
2,14,2.079,0.875,0.25,0,1.386294361,4.75,0.76406,0.54924,0.023381,0.03829,-0.454545,0.012156
3,14,2.079,0.875,0.375,1,1.609437912,6.31,1.14681,0.386968,0.05164,0.082963,1.166667,0.012664
4,14,2.079,0.875,0.25,1,1.609437912,7.13,1.11966,0.376643,0.018959,0.028661,-0.639423,0.011356
5,14,2.303,0.7,0.2,0,1.609437912,6.38,1.04198,0.502046,0.026628,0.042273,0.56,0.012362
6,14,2.079,0.75,0.25,0,1.609437912,5.8,1.05214,0.481081,0.033282,0.053776,0.367521,0.010717
7,14,2.197,0.778,0.333,0,1.386294361,5.57,1.10636,0.486373,0.03864,0.061676,0.16875,0.011945
8,14,2.197,0.889,0.333,0,1.386294361,6.57,1.01831,0.502395,0.022465,0.036289,-0.406417,0.008945
1,15,2.079,0.625,0.125,0,1.098612289,6.94,1.04009,1.582818,0.009727,0.030175,0.288026,0.014376
2,15,2.197,0.667,0.111,0,1.098612289,7.16,1.06779,1.449713,0.012485,0.044393,0.429648,0.014753
3,15,2.197,0.667,0.111,0,1.098612289,8.16,1.00823,1.055187,0.011875,0.043336,0.019332,0.015456
4,15,2.197,0.667,0.111,0,1.098612289,9.16,0.99734,1.074212,0.014025,0.047971,0.172414,0.014124
5,15,2.303,0.7,0.2,0,1.098612289,9.18,1.04562,1.059256,0.041305,0.142231,2.073529,0.015334
6,15,2.303,0.7,0.2,0,1.098612289,10.18,1.02126,1.190144,0.005422,0.019584,-0.866029,0.0129
7,15,2.303,0.7,0.3,0,1.098612289,10.23,1.02586,1.25997,0.007016,0.026897,0.321429,0.013703
8,15,2.398,0.727,0.273,0,1.098612289,10.05,1.03052,1.216793,0.010171,0.039026,0.486486,0.010199
1,16,1.946,0.857,0.143,0,1.098612289,7.04,1.1085,1.308109,0.028286,0.072479,0.57,0.016903
2,16,2.197,0.889,0.111,0,1.386294361,6.35,1.18722,1.137621,0.036051,0.092072,0.407643,0.019495
3,16,2.485,0.917,0.167,0,1.609437912,5.63,1.07318,0.77892,0.014779,0.026372,-0.552036,0.01669
4,16,2.303,0.9,0.1,0,1.386294361,5.53,1.17428,1.020916,0.014666,0.02828,0.222222,0.015639
5,16,2.197,0.889,0.111,0,1.386294361,6.99,1.18713,1.015627,0.024758,0.058481,0.958678,0.017259
6,16,2.485,0.917,0.25,0,1.609437912,6.23,1.17159,0.799067,0.012052,0.021042,-0.57384,0.016193
7,16,2.398,0.909,0.273,0,1.386294361,7.49,1.22637,0.807632,0.047187,0.09888,4.893806,0.019089
8,16,2.398,0.909,0.273,0,1.386294361,7.76,1.1426,0.920789,0.009707,0.019787,-0.801772,0.012981
1,17,1.946,0.714,0,0,1.386294361,2.5,0.79035,0.438287,0.009621,0.013625,0,0.012705
2,17,1.946,0.714,0,0,1.386294361,3.5,1.01846,0.547964,0.013245,0.020383,0.466667,0.012907
3,17,1.946,0.857,0,0,1.386294361,4.5,1.08125,0.57714,0.010818,0.017767,0.045455,0.011899
4,17,2.079,0.875,0.125,0,1.386294361,4.94,0.95125,0.619984,0.013538,0.022623,0.304348,0.011315
5,17,2.079,0.875,0.125,0,1.098612289,5.94,1.024,0.676693,0.017547,0.030604,0.3,0.012736
6,17,2.079,0.875,0.125,0,1.386294361,6.94,1.10825,0.551515,0.015094,0.025692,-0.179487,0.012467
7,17,2.079,0.875,0.125,0,1.098612289,7.94,1.01904,0.673613,0.017499,0.030653,0.21875,0.01269
8,17,2.197,0.889,0.222,0,1.098612289,8.04,0.98182,0.641661,0.020305,0.036581,0.179487,0.010993
1,18,2.303,0.7,0.1,0,1.386294361,18.87,0.99374,1.813241,0.029568,0.08502,-0.026144,0.01751
2,18,2.197,0.667,0.111,0,1.098612289,18.56,1.00334,1.6928,0.05477,0.16018,0.966443,0.019988
3,18,2.303,0.7,0.1,0,1.098612289,17.65,1.00926,1.475486,0.044024,0.119935,-0.163823,0.02189
4,18,2.303,0.7,0.1,0,1.098612289,18.65,1.01619,1.222265,0.043333,0.107116,0.020408,0.021471
5,18,2.197,0.667,0.111,0,1.098612289,19.44,0.85169,0.993571,0.054,0.115669,0.3,0.025568
6,18,2.303,0.7,0.2,0,1.386294361,18.44,0.97502,1.040594,0.041149,0.087736,-0.147692,0.025467
7,18,2.079,0.75,0.25,0,1.098612289,13.55,1.03066,0.938411,0.053084,0.110967,0.411552,0.034361
8,18,2.197,0.778,0.222,0,1.098612289,13.04,1.04374,0.96325,0.051352,0.105693,0.117647,0.021147
1,19,2.398,0.909,0.182,0,1.386294361,8.18,0.97556,2.141706,0.040712,0.166328,0.091549,0.024199
2,19,2.398,0.909,0.182,0,1.386294361,8.09,1.04485,1.933064,0.050372,0.197443,0.245161,0.025217
3,19,2.303,0.9,0.3,0,1.098612289,8.59,1.05576,1.999939,0.055745,0.214775,0.129534,0.029363
4,19,2.197,0.889,0.333,0,1.098612289,8.49,1.05388,1.967875,0.056427,0.210762,0.09633,0.029391
5,19,2.197,0.778,0.333,0,1.386294361,9.49,0.99031,1.834208,0.069119,0.235412,0.288703,0.037865
6,19,2.303,0.8,0.3,0,1.386294361,9.53,1.00179,2.056573,0.053274,0.183828,-0.181818,0.033337
7,19,2.303,0.8,0.3,0,1.386294361,10.01,0.97011,2.223757,0.05397,0.198174,0.134921,0.037993
8,19,2.303,0.8,0.3,0,1.386294361,11.01,1.01599,2.25111,0.052707,0.198993,0.06993,0.029259
1,20,2.197,0.778,0.111,0,1.098612289,8.72,1.32141,2.375265,0.020704,0.074877,0,0.025481
2,20,2.303,0.8,0.1,0,1.098612289,8.85,1.09143,1.548291,0.011043,0.035662,-0.498462,0.02678
3,20,2.197,0.778,0.111,0,1.098612289,10.72,1.04981,1.471639,0.014887,0.041546,0.858896,0.0255
4,20,2.197,0.778,0.111,0,1.098612289,10.45,1.09233,1.569755,0.018767,0.051938,0.511551,0.020492
5,20,2.303,0.8,0.1,0,1.098612289,10.33,1.00689,1.503025,0.022956,0.063195,0.316594,0.027089
6,20,2.303,0.8,0.3,0,1.098612289,9.38,1.01879,1.309308,0.014509,0.037975,-0.300166,0.029634
7,20,2.197,0.778,0.333,0,1.098612289,9.3,1.04101,1.377766,0.018213,0.046495,0.319905,0.033542
8,20,2.398,0.818,0.364,0,1.098612289,8.53,1.04053,1.431409,0.024192,0.062922,0.38061,0.02622
1,21,2.565,0.846,0.231,0,1.791759469,8.43,1.02867,0.969656,0.037781,0.083201,0.369942,0.018363
2,21,2.565,0.846,0.231,0,1.609437912,9.43,1.00656,0.824286,0.195925,0.415912,3.957552,0.016451
3,21,2.485,0.833,0.25,0,1.609437912,9.99,0.98352,0.826256,0.029241,0.058868,-0.860418,0.016448
4,21,2.485,0.833,0.25,0,1.791759469,9.63,0.97255,0.818085,0.032102,0.064347,0.085366,0.016987
5,21,2.565,0.769,0.231,0,1.609437912,8.54,0.97255,0.85105,0.04669,0.094766,0.466292,0.01935
6,21,2.565,0.769,0.308,0,1.386294361,8.16,0.95979,0.754194,0.044073,0.087693,-0.061303,0.015709
7,21,2.485,0.75,0.333,0,1.609437912,9.03,0.95125,0.740514,0.064302,0.124242,0.453061,0.020897
8,21,2.303,0.7,0.3,0,1.386294361,10.9,0.96954,0.661012,0.037543,0.070176,-0.421348,0.015535
1,22,2.485,0.833,0.083,0,1.386294361,14.49,1.06713,0.839754,0.019725,0.037458,0.690821,0.017902
2,22,2.197,0.778,0.111,0,1.098612289,17.16,1.15715,0.883579,0.034259,0.066546,0.794286,0.017402
3,22,2.197,0.778,0.111,0,1.098612289,18.16,1.01865,0.891993,0.035047,0.069458,0.047771,0.017736
4,22,2.197,0.778,0.333,0,1.386294361,13.74,1.1628,0.881164,0.031364,0.062203,-0.101824,0.018026
5,22,2.197,0.778,0.333,0,1.386294361,14.74,1.02187,0.921379,0.035018,0.070356,0.128596,0.020754
6,22,2.197,0.778,0.333,0,1.098612289,14.76,1.0427,1.022775,0.044371,0.093098,0.302849,0.017291
7,22,2.197,0.778,0.333,0,1.098612289,15.76,1.15428,1.028344,0.037677,0.081466,-0.135788,0.02307
8,22,2.303,0.7,0.4,0,1.098612289,15.11,1.17301,1.021575,0.032188,0.069738,-0.165113,0.016445
1,23,1.946,0.571,0.143,0,1.386294361,11.07,1.04144,1.490186,0.036251,0.099032,0.025974,0.024592
2,23,1.946,0.571,0.143,0,1.386294361,11.95,1.19215,1.658686,0.05563,0.168957,0.848101,0.020545
3,23,1.946,0.571,0.143,0,1.386294361,12.52,1.16829,1.672004,0.065833,0.208464,0.297945,0.021619
4,23,1.946,0.571,0.286,0,1.386294361,11.56,1.27718,1.727392,0.054254,0.174327,-0.131926,0.021578
5,23,2.079,0.75,0.25,0,1.386294361,11.07,1.03749,1.821296,0.051277,0.169557,-0.006079,0.023058
6,23,2.197,0.778,0.222,0,1.386294361,10.56,1.06338,2.046844,0.053745,0.189388,0.134557,0.023486
7,23,2.197,0.889,0.222,0,1.386294361,11.56,1.04422,1.635273,0.083305,0.292235,0.671159,0.036013
8,23,2.303,0.9,0.2,0,1.386294361,11.33,1.03876,1.853847,0.076026,0.269973,0.033871,0.02352
1,24,1.792,0.833,0,0,1.098612289,10.25,1.03132,1.286094,0.027893,0.069557,2.722222,0.015107
2,24,1.946,0.714,0,0,1.098612289,9.69,1.03643,1.048627,0.04406,0.104757,0.567164,0.017316
3,24,2.079,0.75,0.125,0,1.386294361,9.38,0.98421,0.878797,0.070263,0.150946,0.619048,0.017973
4,24,2.079,0.75,0.125,0,1.386294361,10.38,0.98536,0.772531,0.053664,0.10623,-0.229412,0.016363
5,24,2.079,0.75,0.125,0,1.386294361,11.38,1.0033,0.837438,0.071688,0.139744,0.442748,0.019967
6,24,1.946,0.857,0.286,0,1.386294361,9.55,1.01158,0.830612,0.053617,0.106889,-0.190476,0.01932
7,24,1.946,0.857,0.286,0,1.386294361,9.08,0.97433,0.726131,0.067995,0.132127,0.366013,0.025618
8,24,1.946,0.857,0.286,0,1.386294361,10.08,0.994,0.825423,0.078642,0.154184,0.301435,0.017908
1,25,1.946,0.857,0.286,0,1.386294361,12.77,1.01738,1.376772,0.04445,0.129106,0.256198,0.027304
2,25,1.946,0.857,0.286,0,1.386294361,13.77,0.97973,1.260831,0.048362,0.137754,0.154605,0.025239
3,25,1.946,0.857,0.286,0,1.386294361,11.67,1.0295,1.296957,0.049562,0.141137,0.131054,0.022111
4,25,1.946,0.857,0.286,0,1.386294361,12.67,1.01846,1.240314,0.038504,0.108962,-0.198992,0.020459
5,25,1.946,0.714,0.286,0,1.098612289,12.01,0.94975,1.26168,0.054089,0.151636,0.449686,0.020815
6,25,2.197,0.778,0.333,0,1.386294361,10.19,1.00498,1.651189,0.018289,0.052853,-0.64859,0.015556
7,25,1.946,0.857,0.429,0,1.386294361,9.18,0.99238,1.45723,0.03434,0.107288,1.012346,0.020882
8,25,1.946,0.857,0.429,0,1.386294361,9.65,1.0235,1.392982,0.048623,0.144764,0.444785,0.016588
1,27,2.303,0.9,0.1,0,1.098612289,4.98,0.90843,1.033873,0.023408,0.055289,0,0.01373
2,27,2.197,0.889,0.111,0,1.098612289,5.96,0.90367,1.046368,0.033469,0.082106,0.595016,0.013098
3,27,2.303,0.9,0.2,0,1.386294361,6.28,0.91416,0.896315,0.025718,0.058568,-0.205078,0.013711
4,27,2.303,0.9,0.2,0,1.098612289,7.28,1.02432,0.982424,0.008095,0.018055,-0.675676,0.011447
5,27,2.197,0.889,0.222,0,1.098612289,7.29,0.92837,1.250194,0.00938,0.023552,0.295455,0.012676
