CATEGORY,,INDEPENDENT VARIABLES,,,,,,,DEPENDENT VARIABLES,,,,
1,87,2.197,0.333,0,0,1.098612289,9.65,0.80162,1.252191,0.04518,0.159797,0.026786,0.009006
2,87,2.079,0.375,0,0,1.098612289,9.65,0.8024,1.788918,0.03639,0.14969,0,0.008923
3,87,2.079,0.375,0,0,1.098612289,9.65,0.69141,2.111655,0.029469,0.140428,0.017391,0.009732
4,87,2.079,0.375,0,0,1.098612289,9.65,0.65089,2.448138,0.025262,0.143136,0.094017,0.009487
5,87,1.946,0.429,0,0,1.098612289,10.43,0.11808,2.293341,0.049169,0.303711,1.367849,0.009776
6,87,1.946,0.429,0,0,1.098612289,11.43,0.18441,1.477043,0.029905,0.168325,-0.331156,0.009344
7,87,1.946,0.429,0,0,1.098612289,12.43,0.21606,1.309095,0.010427,0.055121,-0.625092,0.008661
8,87,1.946,0.429,0,0,1.098612289,11.81,0.13424,1.897703,-0.042767,-0.24375,-4.8026,0.008705
1,88,2.398,0.364,0,0,1.386294361,5.86,0.22367,2.152331,0.028945,0.186538,0.010417,0.009833
2,88,2.565,0.385,0,0,1.609437912,5.83,0.13274,3.18668,0.01361,0.117249,-0.268041,0.009966
3,88,2.485,0.333,0,0,1.386294361,6.19,0.07765,3.616033,0.025501,0.328122,2.887324,0.011198
4,88,2.485,0.333,0,0,1.386294361,7.19,0.08268,3.138009,0.025613,0.329229,0.373188,0.010584
5,88,2.485,0.333,0,0,1.386294361,8.19,0.10025,2.830014,0.031415,0.372062,0.580475,0.011064
6,88,2.485,0.333,0,0,1.386294361,8.26,0.1598,1.710048,0.034654,0.341578,0.305509,0.009881
7,88,2.485,0.333,0,0,1.386294361,9.26,0.18449,2.586246,-0.033493,-0.367758,-2.0575,0.009707
8,88,2.485,0.333,0,0,1.386294361,10.26,0.16433,3.461297,-0.024413,-0.392641,0.376058,0.009666
1,89,2.079,0.375,0,0,1.098612289,3.44,0.12354,1.955845,0.033977,0.411724,0.355805,0.014018
2,89,2.079,0.375,0,0,1.098612289,4.06,0.0781,1.898788,0.031021,0.342675,0.226519,0.011851
3,89,2.079,0.375,0,0,1.098612289,4.68,0.08176,1.674393,0.028249,0.321304,0.283784,0.011719
4,89,2.197,0.333,0,0,1.098612289,4.13,0.32632,2.707944,0.029902,0.355864,0.329825,0.010987
5,89,2.197,0.333,0,0,1.098612289,4.06,0.40773,2.535962,0.033686,0.356335,0.253298,0.010901
6,89,2.197,0.333,0,0,1.098612289,3.37,0.38223,2.293627,0.007745,0.081651,-0.734526,0.010098
7,89,2.197,0.333,0,0,1.098612289,4.37,0.33389,8.832065,-0.083959,-1.505325,-11.13,0.010175
8,89,1.792,0.5,0,0,0.693147181,5.99,0.3221,8.192334,0.003726,0.201963,1.0409,0.01001
1,90,1.946,0.429,0.143,1,1.098612289,6.25,0.26197,1.960983,0.03605,0.186214,0.25,0.009449
2,90,1.946,0.429,0.143,1,1.098612289,6.23,0.05964,2.209147,0.029167,0.174973,0.044444,0.00979
3,90,1.792,0.5,0.167,1,1.098612289,7.06,0.09899,1.580411,0.037509,0.222,0.489362,0.010008
4,90,2.079,0.375,0.375,1,1.098612289,6.11,0.19883,2.035984,0.035954,0.218757,0.114286,0.009656
5,90,2.079,0.375,0.375,1,1.098612289,7.11,0.18698,1.937804,0.027578,0.186994,-0.089744,0.009934
6,90,2.079,0.375,0.375,1,1.098612289,8.11,0.17914,1.862806,0.000721,0.005353,-0.998732,0.009478
7,90,1.946,0.429,0.429,1,1.098612289,9.95,0.17603,1.366903,0.00489,0.036746,130.333333,0.008808
8,90,1.946,0.429,0.286,1,1.098612289,9.66,0.10947,2.198194,-0.075604,-0.701277,-16.5,0.009478
1,91,2.398,0.364,0,0,1.098612289,6.2,0.39871,1.227324,0.005987,0.022352,-0.6875,0.009304
2,91,2.398,0.364,0,0,1.098612289,7.13,0.34644,1.216327,0.012199,0.062148,1.79844,0.009262
3,91,2.398,0.364,0,0,1.098612289,8.13,0.33698,1.233186,0.010796,0.064979,0.100613,0.009647
4,91,2.303,0.4,0,0,1.098612289,7.68,0.38172,1.354954,0.003892,0.013638,-0.766234,0.009294
5,91,2.398,0.364,0,1,1.098612289,5.02,0.29879,1.360113,0.008042,0.040722,2.055556,0.009731
6,91,2.485,0.333,0,0,1.386294361,3.52,0.26112,1.410744,0.010105,0.082633,0.909091,0.009797
7,91,2.485,0.333,0.083,0,1.386294361,3.9,0.27208,1.188405,0.009556,0.097317,0.247619,0.009825
8,91,2.485,0.333,0.083,0,1.386294361,4.9,0.29654,1.24606,0.005219,0.073107,-0.21374,0.009798
1,92,2.197,0.333,0.222,0,1.098612289,6.56,0.06801,2.088799,0.025251,0.204845,-0.165105,0.010367
2,92,2.197,0.333,0.222,0,1.098612289,6.8,0.04652,2.779122,0.014931,0.106902,-0.478261,0.010111
3,92,2.197,0.333,0.222,0,1.098612289,6.96,0.15336,3.024776,0.01566,0.306543,3.927419,0.011026
4,92,2.197,0.333,0.222,0,1.098612289,7.96,0.14797,2.181093,0.020534,0.301816,0.554283,0.01073
5,92,2.197,0.333,0.222,0,1.098612289,8.96,0.14173,2.230997,0.008457,0.124007,-0.538435,0.010497
6,92,2.197,0.333,0.111,0,1.098612289,9.28,0.13792,2.059652,0.003583,0.055201,-0.53384,0.010083
7,92,2.197,0.333,0.111,0,1.098612289,10.28,0.13748,0,-0.215974,0,-60.033,0.011938
8,92,2.197,0.333,0.111,0,1.098612289,7.98,0.14304,0,-0.053689,0,0.777232,0.012822
1,93,2.079,0.5,0.125,0,1.098612289,4.98,0.86361,0.836682,0.051033,0.174714,0.006536,0.010072
2,93,2.079,0.5,0.125,0,1.098612289,5.75,0.84403,0.770444,0.044767,0.156609,0.019481,0.009541
3,93,2.079,0.5,0.125,0,1.098612289,6.75,0.84231,0.728999,0.042882,0.19041,0.382166,0.01071
4,93,2.079,0.5,0.125,0,1.098612289,7.75,0.84528,0.850884,0.037341,0.213323,0.281106,0.010797
5,93,2.079,0.5,0.125,0,1.098612289,8.75,0.78868,0.943468,0.031639,0.208824,0.125899,0.011553
6,93,2.079,0.5,0.125,0,1.098612289,9.33,0.85861,0.939577,0.028223,0.197746,0.089457,0.01161
7,93,2.197,0.444,0.111,0,1.098612289,9.23,0.81292,0.938059,0.029076,0.204495,0.187683,0.010648
8,93,2.197,0.444,0.111,1,1.098612289,7.25,0.82248,0.955795,0.029309,0.182453,0.007407,0.009848
1,94,2.197,0.333,0.222,1,1.098612289,7.74,0.09112,0.941734,0.026316,0.126066,-0.245839,0.009586
2,94,2.197,0.333,0.222,1,1.098612289,8.19,0.09368,0.763314,0.020436,0.100798,-0.147708,0.009175
3,94,2.079,0.375,0.25,1,1.098612289,10.08,0.10065,0.905821,0.027537,0.142437,0.543161,0.009685
4,94,1.946,0.429,0.286,1,1.098612289,11.82,0.12295,1.036584,0.025789,0.151191,0.138985,0.010036
5,94,1.946,0.429,0.286,0,1.098612289,12.82,0.12762,1.086407,0.02567,0.173682,0.25085,0.010485
6,94,1.946,0.429,0.286,0,1.098612289,12.4,0.22473,0.952295,0.023799,0.163723,0.091815,0.009755
7,94,2.197,0.333,0.222,0,1.098612289,10.55,0.1782,2.033821,-0.044493,-0.371592,-3.1077,0.009331
8,94,2.197,0.333,0.111,0,1.098612289,9.72,0.18969,3.448024,-0.034545,-0.455622,0.256064,0.009648
1,95,2.197,0.333,0,0,1.098612289,4.49,0.60609,1.582636,0.015322,0.072522,-0.327928,0.009258
2,95,2.079,0.375,0,0,1.098612289,5.2,0.51352,2.067188,0.013128,0.083376,0.0563,0.009429
3,95,2.079,0.375,0,0,1.098612289,5.24,0.52844,1.892484,0.014392,0.105514,0.413706,0.00959
4,95,2.079,0.375,0,0,1.098612289,6.24,0.54912,1.61091,0.022328,0.143727,0.308594,0.009101
5,95,2.079,0.375,0,0,1.098612289,7.24,0.57855,1.43287,0.028013,0.188,0.582114,0.009773
6,95,2.079,0.375,0,0,1.098612289,7.59,0.55034,1.486886,0.029019,0.200316,0.313464,0.009275
7,95,2.079,0.375,0,0,1.098612289,8.11,0.57944,1.265925,0.027584,0.191088,0.154147,0.009111
8,95,2.079,0.375,0,0,1.098612289,9.11,0.76288,1.274005,0.0166,0.107395,-0.385085,0.008934
1,96,2.197,0.556,0.111,1,1.609437912,5.8,0.07703,1.203019,0.024916,0.072228,0.034188,0.010597
2,96,2.197,0.556,0.222,1,1.609437912,5.8,0.09719,1.479692,0.027008,0.096099,0.454412,0.010158
3,96,2.197,0.556,0.222,1,1.609437912,5.8,0.22772,1.340188,0.024791,0.094707,0.095808,0.011473
4,96,2.639,0.5,0.286,1,1.609437912,5.8,0.2916,1.350431,0.019642,0.069916,-0.229579,0.011347
5,96,2.303,0.5,0.4,1,1.609437912,5.8,0.269,1.605489,0.025767,0.107669,0.694231,0.011149
6,96,2.303,0.5,0.3,1,1.609437912,5.8,0.33608,1.627781,0.011325,0.058681,-0.456016,0.010309
7,96,2.303,0.5,0.3,1,1.609437912,5.8,0.41499,2.031824,-0.003552,-0.020014,-2.638,0.012541
8,96,2.303,0.5,0.3,1,1.609437912,5.8,0.38512,1.704929,0.005713,0.031486,2.4454,0.015933
1,97,2.639,0.5,0.071,0,1.791759469,5.74,0.56708,0.834785,0.00825,0.01973,-0.169863,0.010125
2,97,2.639,0.571,0.071,0,1.791759469,6.74,0.55688,0.951514,0.004777,0.011906,-0.433155,0.009417
3,97,2.639,0.571,0.071,0,1.791759469,6.79,0.56521,1.07963,0.011372,0.02939,1.33283,0.010304
4,97,2.833,0.529,0.059,0,1.791759469,7.38,0.83412,0.425546,0.070495,0.149085,5.244491,0.010095
5,97,2.833,0.529,0.059,0,1.791759469,7.62,0.82875,0.439654,0.020361,0.0383,-0.705036,0.011683
6,97,2.833,0.529,0.118,0,1.609437912,8.33,0.84946,0.242184,-0.009395,-0.017147,-1.402,0.009926
7,97,2.708,0.6,0.133,0,1.386294361,7.28,0.84032,0.194974,0.019522,0.03134,2.834,0.016515
8,97,2.639,0.5,0.286,0,1.386294361,8.28,0.8377,0.114949,0.027972,0.041861,0.371041,0.021011
1,98,2.639,0.5,0.143,0,1.945910149,13.34,0.15092,1.680413,0.028263,0.104888,0.111369,0.014292
2,98,2.565,0.538,0.154,0,1.945910149,13.27,0.13359,1.43047,0.030437,0.115116,0.145257,0.015407
3,98,2.485,0.583,0.083,0,1.945910149,13.43,0.10378,3.54795,0.025737,0.12571,-0.125011,0.018741
4,98,2.303,0.6,0.1,0,1.791759469,14.43,0.07539,3.059204,0.010522,0.074528,-0.582292,0.027455
5,98,2.303,0.6,0.1,0,1.791759469,13.97,0.20741,1.423988,0.030939,0.137604,1.783042,0.029991
6,98,2.197,0.556,0.222,0,1.609437912,14.97,0.23463,0.772654,0.029755,0.074351,-0.017025,0.020303
7,98,2.197,0.556,0.222,0,1.609437912,16.22,0.2842,0.552013,-0.014376,-0.02884,-1.6882,0.028947
8,98,2.197,0.556,0.222,0,1.609437912,15.43,0.25421,0.599088,0.020698,0.041467,2.695,0.031237
1,99,1.946,0.571,0.143,0,1.386294361,5.06,0.2936,0.787181,0.075673,0.194542,1.625888,0.011247
2,99,1.792,0.5,0.167,0,1.386294361,5.06,0.29712,1.037236,0.023322,0.061279,-0.650497,0.010379
3,99,1.946,0.571,0.143,0,1.386294361,5.06,0.24331,0.273444,0.028161,0.062666,0.179345,0.009623
4,99,1.792,0.5,0.167,0,1.098612289,5.06,0.30865,0.111058,0.034331,0.053749,-0.19992,0.010682
5,99,1.792,0.5,0.167,0,1.386294361,5.06,0.34973,0.103015,0.039958,0.060027,0.170095,0.009737
6,99,1.792,0.5,0.333,0,1.386294361,4.32,0.26708,0.13615,-0.069883,-0.106539,-2.615,0.007194
7,99,1.946,0.429,0.143,0,1.386294361,4.56,0.28469,0.146427,-0.027971,-0.043056,0.629315,0.015002
8,99,1.792,0.333,0.167,0,1.098612289,2.86,0.29794,0.155809,0.054926,0.090355,3.153,0.024216
1,100,1.946,0.571,0.143,1,1.386294361,5.3,0.21053,0.194541,0.050309,0.070232,0.018987,0.0166
2,100,1.946,0.571,0.143,1,1.386294361,6.3,0.16726,0.085471,0.05965,0.087326,0.341615,0.013812
3,100,1.946,0.571,0.143,1,1.386294361,7.3,0.19305,0.151703,0.047415,0.068417,-0.13966,0.017995
4,100,1.946,0.571,0.143,1,1.386294361,8.3,0.24273,0.278063,0.049043,0.077643,0.211659,0.020989
5,100,1.946,0.571,0.143,1,1.098612289,7.93,0.23149,0.19751,0.076533,0.1157,0.687639,0.020051
6,100,1.946,0.571,0.286,1,1.098612289,8.93,0.32651,0.176006,0.061699,0.082759,-0.168421,0.013059
7,100,1.946,0.571,0.286,1,1.098612289,9.93,0.30576,0.163708,0.063527,0.08215,0.072257,0.019577
8,100,1.946,0.571,0.286,0,1.098612289,10.93,0.26345,0.274139,0.075482,0.105846,0.416626,0.025141
1,101,2.079,0.5,0.125,1,1.386294361,5.4,0.22582,0.913399,0.030636,0.097759,0.012249,0.015049
2,101,2.079,0.5,0.125,1,1.386294361,6.06,0.21796,1.182966,0.042311,0.15206,0.788926,0.011383
3,101,2.079,0.5,0.125,0,1.386294361,6.06,0.22784,1.242967,0.015862,0.0615,-0.565841,0.012209
4,101,2.079,0.5,0.125,0,1.386294361,6.06,0.25268,1.494247,0.020683,0.081181,0.402266,0.013273
5,101,2.079,0.5,0.125,0,1.386294361,6.06,0.27572,1.956138,0.017437,0.092775,0.119192,0.011831
6,101,2.197,0.556,0.222,0,1.386294361,6.06,0.27011,1.844075,0.013788,0.084095,-0.040614,0.010464
7,101,2.197,0.556,0.222,0,1.386294361,6.06,0.238,0.690265,0.098505,0.462349,5.528692,0.012087
8,101,2.197,0.556,0.222,0,1.386294361,6.06,0.82857,0.776399,0.040236,0.145847,-0.586599,0.013515
1,102,2.303,0.5,0.1,1,1.098612289,23.86,0.77626,1.482555,0.005287,0.020856,-0.723788,0.015271
2,102,2.079,0.5,0.125,1,1.098612289,23.14,0.69502,1.686233,0.011698,0.046041,1.212245,0.013733
3,102,2.079,0.5,0.125,1,1.098612289,24.14,0.6862,1.492168,0.02347,0.08357,1.023985,0.015198
4,102,2.079,0.5,0.125,1,1.098612289,7.78,0.70697,1.105029,0.031262,0.096908,0.443026,0.017302
5,102,2.079,0.5,0.125,1,1.098612289,5.77,0.71122,0.903416,0.045239,0.133106,0.735944,0.016534
6,102,2.079,0.5,0.125,0,1.098612289,6.77,0.70136,0.733623,0.032399,0.093207,-0.205968,0.014782
7,102,1.946,0.571,0.143,0,1.098612289,7.14,0.78494,0.661653,0.005254,0.013177,-0.845555,0.017355
8,102,2.079,0.5,0.125,0,1.098612289,8.14,0.88212,0.441899,0.018452,0.040848,2.949555,0.019106
1,103,2.079,0.625,0.125,0,1.609437912,6.96,0.24381,0.841577,0.040803,0.100786,0.012516,0.012454
2,103,2.079,0.625,0.125,0,1.609437912,8.1,0.34313,0.86952,0.023976,0.061395,-0.355995,0.010189
3,103,1.946,0.571,0.143,0,1.386294361,9.28,0.44898,0.824176,0.020713,0.061758,0.06142,0.010746
4,103,1.792,0.667,0.167,0,1.386294361,10.28,0.49019,0.83351,0.024207,0.080108,0.367089,0.01227
5,103,1.792,0.667,0.167,0,1.386294361,7.23,0.43667,1.09581,0.030042,0.11882,0.381393,0.012485
6,103,2.079,0.5,0.125,0,1.098612289,7.32,0.40041,1.287751,0.025889,0.12088,-0.052346,0.008945
7,103,1.946,0.571,0.143,0,1.098612289,10.26,0.30628,1.256987,0.005605,0.025634,-0.778713,0.011531
8,103,1.792,0.5,0.167,0,1.098612289,9.11,0.31789,1.043816,0.015224,0.071409,1.780822,0.013717
1,104,2.303,0.5,0.1,0,1.386294361,4.5,0.36308,0.342623,0.000095,0.000166,-0.957447,0.007239
2,104,2.303,0.5,0.1,0,1.386294361,4.77,0.55655,0.455861,-0.003599,-0.007271,-0.957447,0.006746
3,104,2.303,0.5,0.1,1,1.098612289,5.61,0.46599,0.512639,-0.01072,-0.02395,-1.997852,0.007297
4,104,2.303,0.5,0.1,1,1.098612289,6.61,0.41847,0.672387,-0.038094,-0.094977,-2.368425,0.007919
5,104,2.197,0.444,0.222,1,1.098612289,6.95,0.37267,0.763193,-0.038912,-0.111813,-0.058252,0.007475
6,104,1.792,0.5,0.333,1,1.098612289,7.44,0.36456,1.103649,-0.061171,-0.220381,-0.577982,0.007858
7,104,1.946,0.571,0.143,1,1.386294361,7.53,0.35242,2.057277,-0.024175,-0.117331,0.594186,0.008983
8,104,1.792,0.667,0.167,1,1.098612289,6.9,0.31861,1.949475,0.003344,0.016702,0.594186,0.010953
1,105,1.946,0.571,0.143,0,1.386294361,9.19,0.46554,0.319162,0.023267,0.034994,0.410029,0.005146
2,105,1.946,0.571,0.143,0,1.386294361,8.95,0.08128,0.351953,0.01124,0.01681,-0.512936,0.00497
3,105,1.946,0.571,0.143,0,1.386294361,9.95,0.40264,0.39461,0.011911,0.018432,0.114894,0.005761
4,105,1.792,0.5,0.167,0,1.386294361,10.95,0.40664,0.614768,0.009562,0.016062,-0.122137,0.006238
5,105,2.197,0.444,0.222,0,1.386294361,8.55,0.40817,0.625845,0.007071,0.012766,-0.369565,0.006719
6,105,2.079,0.5,0.125,0,1.386294361,11.32,0.42206,0.669678,0.006311,0.011631,-0.324138,0.005856
7,105,2.079,0.5,0.125,0,1.098612289,11.35,0.41468,0.655608,0.00278,0.00513,-0.561224,0.008057
8,105,1.946,0.571,0.143,0,1.098612289,8.24,0.05262,0.365728,0.012565,0.021997,3.465116,0.008417
1,106,1.792,0.667,0,1,1.386294361,3.49,0.3005,0.698325,0.019271,0.064681,-0.548451,0.010062
2,106,2.079,0.5,0.125,1,1.386294361,3.49,0.84115,0.736061,0.037515,0.104855,1.386983,0.009389
3,106,1.792,0.5,0.167,1,1.098612289,4.85,0.80394,0.50578,0.050142,0.118945,-0.37325,0.011309
4,106,1.792,0.5,0.167,1,1.386294361,5.85,0.67997,0.191331,0.058399,0.096789,0.968254,0.019127
5,106,1.609,0.6,0.2,1,1.098612289,6.85,0.67981,0.161496,0.060045,0.083288,-0.031063,0.019277
6,106,1.792,0.5,0.333,1,1.386294361,6.13,0.77844,0.236925,0.018289,0.026523,-0.675092,0.010479
7,106,1.792,0.5,0.333,1,1.386294361,7.13,0.81106,0.248138,0.010204,0.015193,-0.434535,0.012877
8,106,1.946,0.571,0.286,1,1.609437912,4.32,0.79963,0.282475,0.005256,0.009021,-0.399329,0.016081
1,107,2.398,0.545,0.091,0,1.098612289,3.56,0.60319,0.908422,0.016366,0.035329,0.106061,0.007393
2,107,2.398,0.545,0.091,0,1.386294361,3.99,0.41156,1.844711,0.016934,0.053041,0.243151,0.009228
3,107,2.303,0.5,0.1,0,1.098612289,5.06,0.31152,1.979342,0.021635,0.098775,0.192837,0.010077
4,107,2.079,0.5,0.125,0,1.098612289,6.04,0.36468,0.980322,0.122794,0.59053,4.773672,0.012301
5,107,2.079,0.5,0.125,0,1.098612289,7.04,0.45904,1.102589,0.027798,0.126167,-0.7792,0.010097
6,107,2.079,0.5,0.125,0,1.098612289,5.61,0.31363,0.766909,0.008784,0.031945,-0.758152,0.008493
7,107,1.946,0.571,0.143,0,1.098612289,5.89,0.30563,0.350116,0.000429,0.001222,-0.962547,0.010205
8,107,1.792,0.667,0.167,0,1.386294361,4.73,0.20776,0.387918,-0.016566,-0.039649,-0.962547,0.01152
1,108,1.946,0.571,0.143,1,1.386294361,15.83,0.26054,0.793133,0.026809,0.059869,-0.183673,0.008472
2,108,1.792,0.5,0.167,0,1.098612289,15.83,0.25364,0.917139,0.016162,0.038023,-0.376786,0.005761
3,108,1.792,0.5,0.167,0,1.386294361,14.17,0.11641,0.421614,0.021872,0.055446,0.558739,0.008772
4,108,1.792,0.5,0.167,0,1.386294361,15.17,0.08838,0.340899,0.014007,0.038408,-0.292279,0.011341
5,108,1.792,0.5,0.167,0,1.386294361,13.54,0.0899,0.607842,0.014731,0.053813,0.251948,0.009877
6,108,1.792,0.5,0.167,0,1.386294361,12.58,0.11728,1.407039,0.01051,0.046863,-0.226141,0.008669
7,108,1.792,0.5,0.167,0,1.386294361,13.58,0.11955,1.49741,-0.000481,-0.002084,-0.226141,0.009721
8,108,2.079,0.5,0.125,0,1.386294361,10.44,0.12667,1.282264,0.017313,0.074966,-0.226141,0.010567
1,109,2.303,0.5,0.3,1,1.791759469,10.64,0.05323,0.36602,0.033168,0.079319,-0.290535,0.014104
2,109,2.303,0.5,0.3,1,1.791759469,10.64,0.11056,0.728127,0.024317,0.072541,-0.098608,0.010001
3,109,2.303,0.5,0.3,1,1.791759469,10.7,0.10991,0.673726,0.030855,0.105123,0.481338,0.011752
4,109,2.303,0.5,0.3,0,1.791759469,11.7,0.0576,0.578889,0.043849,0.130623,0.392702,0.014762
5,109,2.303,0.5,0.3,0,1.791759469,12.7,0.04836,0.95389,0.023944,0.082681,-0.379289,0.012935
6,109,2.303,0.5,0.3,0,1.791759469,13.7,0.05095,0.81205,0.019675,0.082977,-0.040201,0.010017
7,109,2.485,0.5,0.25,0,2.079441542,14.7,0.03818,0.758414,-0.001447,-0.006137,-0.040201,0.012114
8,109,2.485,0.5,0.167,0,1.791759469,9.06,0.03695,0.558893,0.020177,0.0857,-0.040201,0.012988
1,110,1.946,0.429,0.143,0,1.098612289,7.96,0.09986,0.071963,0,0,0.995951,0.02697
2,110,1.946,0.429,0.143,0,1.098612289,7.96,0.08884,0.103906,0.089601,0.180349,1.096926,0.01576
3,110,1.946,0.429,0.143,0,1.098612289,8.96,0.18051,0.108899,0.055759,0.097595,-0.366695,0.023075
4,110,1.946,0.429,0.143,0,1.098612289,9.96,0.14633,0.161589,0.03118,0.051369,-0.429488,0.016483
5,110,2.079,0.625,0.25,0,1.098612289,10.96,0.19316,0.186383,0.011372,0.017808,-0.63955,0.013415
6,110,2.079,0.625,0.25,0,1.098612289,10.58,0.2214,0.151818,-0.025582,-0.039489,-0.63955,0.007953
7,110,2.079,0.625,0.25,0,1.098612289,11.58,0.22494,0.083125,0.00137,0.002293,-0.63955,0.014452
8,110,2.079,0.625,0.25,0,1.098612289,12.58,0.19699,0.236468,-0.004396,-0.00947,-0.63955,0.013555
1,111,1.792,0.5,0.167,1,1.386294361,5.32,0.02734,0.522837,0.022709,0.063268,0.584245,0.010024
2,111,1.792,0.5,0.167,1,1.386294361,5.32,0.01537,0.620657,0.034813,0.098078,0.650552,0.010326
3,111,1.792,0.5,0.167,1,1.386294361,6.32,0.01433,0.780528,0.048691,0.136637,0.53714,0.011547
4,111,1.792,0.5,0.167,1,1.386294361,7.32,0.01237,0.81978,0.055738,0.154123,0.262336,0.011905
5,111,1.792,0.5,0.167,1,1.386294361,6.57,0.01019,1.240247,0.044049,0.128149,-0.085698,0.010332
6,111,1.792,0.5,0.167,1,1.098612289,7.57,0.00164,1.308803,0.016982,0.052326,-0.565308,0.007925
7,111,1.792,0.5,0.167,1,1.098612289,8.57,0.00176,0.983792,0.015601,0.046304,-0.077228,0.008697
8,111,1.792,0.5,0.167,1,1.098612289,9.57,0.00001,0.338466,-0.123306,-0.124847,0.504,0.025849
